Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
Willy Boly,Â£2.25m,Ligue 1,Â£450Th.,Ligue 1
Amara KallÃ©,Â£45Th.,Ligue 1,Â£45Th.,Ligue 1
Camel Meriem,Â£540Th.,Ligue 1,Â£900Th.,Ligue 1
JÃ©rÃ©my Berthod,Â£810Th.,Ligue 1,Â£900Th.,Ligue 1
Amadou SidibÃ©,Â£810Th.,Ligue 1,Â£360Th.,Ligue 1
CÃ©dric Hengbart,Â£2.03m,Ligue 1,Â£3.38m,Ligue 1
Vincent AcapandiÃ©,Â£360Th.,Ligue 1,Â£45Th.,Ligue 1
Franck Dja DjÃ©djÃ©,Â£1.35m,Ligue 1,Â£900Th.,Ligue 1
Delvin N'Dinga,Â£4.50m,Ligue 1,Â£4.05m,Ligue 1
Christopher Missilou,Â£45Th.,Ligue 1,Â£45Th.,Ligue 1
Thomas Monconduit,Â£90Th.,Ligue 1,,Ligue 1
Prince Segbefia,Â£630Th.,Ligue 1,,Ligue 1
Geoffrey Jourdren,Â£4.50m,Ligue 1,Â£3.24m,Ligue 1
Kamel Chafni,Â£2.03m,Ligue 1,Â£2.07m,Ligue 1
Laurent Pionnier,Â£810Th.,Ligue 1,Â£360Th.,Ligue 1
FrÃ©dÃ©ric Sammaritano,Â£1.35m,Ligue 1,Â£1.26m,Ligue 1
Jonathan Ligali,Â£360Th.,Ligue 1,Â£45Th.,Ligue 1
Alain TraorÃ©,Â£4.50m,Ligue 1,Â£1.08m,Ligue 1
Mapou Yanga-Mbiwa,Â£8.10m,Ligue 1,Â£4.05m,Ligue 1
Benjamin Stambouli,Â£2.25m,Ligue 1,Â£1.17m,Ligue 1
Paul-Georges Ntep,Â£135Th.,Ligue 1,,Ligue 1
Abdelhamid El Kaoutari,Â£1.35m,Ligue 1,Â£1.71m,Ligue 1
Dennis Oliech,Â£3.60m,Ligue 1,Â£2.34m,Ligue 1
Roy Contout,Â£1.80m,Ligue 1,Â£1.98m,Ligue 1
Teddy MÃ©zague,Â£45Th.,Ligue 1,Â£45Th.,Ligue 1
Nenad Dzodic,-,Ligue 1,Â£450Th.,Ligue 1
Anthony Le Tallec,Â£1.80m,Ligue 1,Â£3.06m,Ligue 1
Henri Bedimo,Â£4.05m,Ligue 1,Â£1.35m,Ligue 1
Julien Quercia,Â£1.13m,Ligue 1,Â£1.44m,Ligue 1
Garry Bocaly,Â£4.50m,Ligue 1,Â£3.15m,Ligue 1
Mathieu Deplagne,Â£45Th.,Ligue 1,,Ligue 1
Marco Estrada,Â£3.60m,Ligue 1,Â£2.52m,Ligue 1
Yaya Sanogo,Â£900Th.,Ligue 1,Â£360Th.,Ligue 1
Joris Marveaux,Â£3.15m,Ligue 1,Â£2.88m,Ligue 1
Jamel Saihi,Â£3.15m,Ligue 1,Â£900Th.,Ligue 1
Romain Pitau,Â£540Th.,Ligue 1,Â£1.62m,Ligue 1
Cyril Jeunechamp,Â£450Th.,Ligue 1,Â£900Th.,Ligue 1
Jonas Martin,Â£270Th.,Ligue 1,Â£180Th.,Ligue 1
YounÃ¨s Belhanda,Â£12.60m,Ligue 1,Â£2.70m,Ligue 1
RÃ©my Cabella,Â£2.70m,Ligue 1,Â£360Th.,Ligue 1
John Utaka,Â£3.60m,Ligue 1,Â£2.25m,Ligue 1
Karim AÃ¯t-Fana,Â£1.80m,Ligue 1,Â£2.70m,Ligue 1
Geoffrey Dernis,Â£1.13m,Ligue 1,Â£1.35m,Ligue 1
Souleymane Camara,Â£3.60m,Ligue 1,Â£2.34m,Ligue 1
Olivier Giroud,Â£11.70m,Ligue 1,Â£4.50m,Ligue 1
Hasan Kabze,Â£1.08m,Ligue 1,Â£1.53m,Ligue 1
Bengali-FodÃ© Koita,Â£450Th.,Ligue 1,Â£270Th.,Ligue 1
Fabien Audard,Â£2.25m,Ligue 1,Â£2.88m,Ligue 1
Benjamin Lecomte,Â£450Th.,Ligue 1,Â£225Th.,Ligue 1
Bruno Ecuele Manga,Â£5.40m,Ligue 1,Â£4.05m,Ligue 1
GrÃ©gory Bourillon,Â£2.03m,Ligue 1,Â£1.80m,Ligue 1
Lamine KonÃƒÂ©,Â£1.35m,Ligue 1,Â£900Th.,Ligue 1
Arnaud Le Lan,Â£720Th.,Ligue 1,Â£900Th.,Ligue 1
SebastiÃ¡n Dubarbier,Â£540Th.,Ligue 1,Â£1.35m,Ligue 1
Maxime Baca,Â£1.35m,Ligue 1,Â£1.35m,Ligue 1
Nicolas Penneteau,Â£2.25m,Ligue 1,Â£2.52m,Ligue 1
Jean-Louis Leca,Â£270Th.,Ligue 1,Â£270Th.,Ligue 1
Arnold Mvuemba,Â£4.05m,Ligue 1,Â£4.05m,Ligue 1
Alaixys Romao,Â£3.15m,Ligue 1,Â£3.15m,Ligue 1
RÃ©mi Mulumba,Â£450Th.,Ligue 1,Â£180Th.,Ligue 1
Benjamin Angoua,Â£2.25m,Ligue 1,Â£1.98m,Ligue 1
Cheick DoukourÃ©,Â£180Th.,Ligue 1,Â£225Th.,Ligue 1
Nicolas Isimat-Mirin,Â£2.25m,Ligue 1,Â£360Th.,Ligue 1
Yann Jouffre,Â£2.25m,Ligue 1,Â£810Th.,Ligue 1
Christopher Mfuyi,Â£180Th.,Ligue 1,Â£270Th.,Ligue 1
Sigamary Diarra,Â£1.58m,Ligue 1,Â£2.25m,Ligue 1
GaÃ«tan Bong,Â£2.70m,Ligue 1,Â£2.25m,Ligue 1
Fabien Robert,Â£450Th.,Ligue 1,Â£675Th.,Ligue 1
Rudy Mater,Â£2.25m,Ligue 1,Â£3.15m,Ligue 1
David Ducourtioux,Â£900Th.,Ligue 1,Â£1.58m,Ligue 1
Mathias Autret,Â£900Th.,Ligue 1,Â£720Th.,Ligue 1
KÃ©vin Monnet-Paquet,Â£2.25m,Ligue 1,Â£2.25m,Ligue 1
Carlos SÃ¡nchez,Â£2.70m,Ligue 1,Â£3.33m,Ligue 1
RÃ©mi Gomis,Â£2.70m,Ligue 1,Â£2.52m,Ligue 1
Marco da Silva,,Ligue 1,,Ligue 1
Renaud Cohade,Â£2.70m,Ligue 1,Â£2.70m,Ligue 1
JosÃ© Saez,Â£630Th.,Ligue 1,Â£1.35m,Ligue 1
Guillaume Loriot,Â£360Th.,Ligue 1,Â£675Th.,Ligue 1
Foued Kadir,Â£2.03m,Ligue 1,Â£900Th.,Ligue 1
Tae-hee Nam,Â£765Th.,Ligue 1,Â£630Th.,Ligue 1
GaÃ«l Danic,Â£2.70m,Ligue 1,Â£3.15m,Ligue 1
Mathieu Dossevi,Â£1.13m,Ligue 1,Â£1.26m,Ligue 1
GrÃ©gory Pujol,Â£2.25m,Ligue 1,Â£3.60m,Ligue 1
Vincent Aboubakar,Â£2.25m,Ligue 1,Â£675Th.,Ligue 1
Simon Dia,,Ligue 1,,Ligue 1
Francis Massampu,Â£135Th.,Ligue 1,,Ligue 1
Lionel Cappone,Â£450Th.,Ligue 1,Â£540Th.,Ligue 1
Issam JemÃ¢a,Â£1.35m,Ligue 1,Â£1.53m,Ligue 1
Steeve Elana,Â£2.48m,Ligue 1,Â£2.16m,Ligue 1
Paul Baysse,Â£2.70m,Ligue 1,Â£1.62m,Ligue 1
Ahmed Kantari,Â£1.58m,Ligue 1,Â£2.25m,Ligue 1
Johan Martial,Â£1.35m,Ligue 1,Â£720Th.,Ligue 1
MoÃ¯se Brou Apanga,Â£1.35m,Ligue 1,Â£2.07m,Ligue 1
Ousmane Coulibaly,Â£810Th.,Ligue 1,Â£225Th.,Ligue 1
GrÃ©gory Lorenzi,Â£540Th.,Ligue 1,Â£315Th.,Ligue 1
Brahim Ferradj,Â£630Th.,Ligue 1,Â£810Th.,Ligue 1
Richard Soumah,Â£450Th.,Ligue 1,Â£720Th.,Ligue 1
Omar Daf,Â£720Th.,Ligue 1,Â£810Th.,Ligue 1
Bruno Grougi,Â£3.15m,Ligue 1,Â£2.70m,Ligue 1
Oscar Ewolo,Â£810Th.,Ligue 1,Â£1.08m,Ligue 1
Yoann BignÃ©,Â£360Th.,Ligue 1,Â£540Th.,Ligue 1
Mario Licka,Â£1.35m,Ligue 1,Â£1.62m,Ligue 1
Tomas Micola,Â£630Th.,Ligue 1,Â£1.08m,Ligue 1
BenoÃ®t Lesoimier,Â£1.80m,Ligue 1,Â£1.62m,Ligue 1
Larsen TourÃ©,Â£900Th.,Ligue 1,Â£990Th.,Ligue 1
Romain Poyet,Â£900Th.,Ligue 1,Â£1.13m,Ligue 1
Jonathan AyitÃ©,Â£810Th.,Ligue 1,Â£1.13m,Ligue 1
Alexis ThÃ©baux,Â£2.70m,Ligue 1,Â£1.98m,Ligue 1
Thomas Bosmel,Â£270Th.,Ligue 1,Â£270Th.,Ligue 1
Thomas Heurtaux,Â£2.48m,Ligue 1,Â£1.80m,Ligue 1
JÃ©rÃ©my Sorbon,Â£1.35m,Ligue 1,Â£1.71m,Ligue 1
Branko Lazarevic,Â£180Th.,Ligue 1,Â£315Th.,Ligue 1
Alexandre Raineau,Â£1.13m,Ligue 1,Â£900Th.,Ligue 1
Damien Marcq,Â£1.13m,Ligue 1,Â£2.25m,Ligue 1
Nicolas Seube,Â£1.13m,Ligue 1,Â£1.35m,Ligue 1
GrÃ©gory Leca,Â£900Th.,Ligue 1,Â£1.26m,Ligue 1
GrÃ©gory Proment,Â£720Th.,Ligue 1,Â£675Th.,Ligue 1
Benjamin Nivet,Â£630Th.,Ligue 1,Â£810Th.,Ligue 1
Anthony Deroin,Â£270Th.,Ligue 1,Â£315Th.,Ligue 1
Romain Hamouma,Â£4.05m,Ligue 1,Â£4.05m,Ligue 1
Benjamin Morel,Â£135Th.,Ligue 1,Â£135Th.,Ligue 1
M'Baye Niang,Â£1.58m,Ligue 1,Â£900Th.,Ligue 1
Kandia TraorÃ©,Â£810Th.,Ligue 1,Â£1.08m,Ligue 1
Livio Nabab,Â£720Th.,Ligue 1,Â£270Th.,Ligue 1
Helton,Â£5.13m,Liga NOS,Â£5.58m,Liga NOS
Rafael Bracali,Â£1.80m,Liga NOS,Â£2.61m,Liga NOS
Rolando,Â£11.70m,Liga NOS,Â£12.60m,Liga NOS
NicolÃ¡s Otamendi,Â£8.55m,Liga NOS,Â£6.30m,Liga NOS
Cristian Sapunaru,Â£4.23m,Liga NOS,Â£4.68m,Liga NOS
Henrique Sereno,Â£1.62m,Liga NOS,Â£1.08m,Liga NOS
Tiago Ferreira,,Liga NOS,Â£360Th.,Liga NOS
Ãlvaro Pereira,Â£15.75m,Liga NOS,Â£9.00m,Liga NOS
EmÃ­dio Rafael,Â£720Th.,Liga NOS,Â£990Th.,Liga NOS
Jorge Fucile,Â£3.60m,Liga NOS,Â£5.13m,Liga NOS
Fernando Reges,Â£12.15m,Liga NOS,Â£12.60m,Liga NOS
Josef,Â£1.80m,Liga NOS,Â£1.53m,Liga NOS
Miguel Lopes,Â£2.25m,Liga NOS,Â£2.25m,Liga NOS
JoÃ£o Moutinho,Â£20.70m,Liga NOS,Â£18.00m,Liga NOS
Cristian RodrÃ­guez,Â£4.50m,Liga NOS,Â£5.22m,Liga NOS
James RodrÃ­guez,Â£11.70m,Liga NOS,Â£6.30m,Liga NOS
Silvestre Varela,Â£6.57m,Liga NOS,Â£8.55m,Liga NOS
Hulk,Â£30.60m,Liga NOS,Â£25.20m,Liga NOS
Djalma,Â£3.15m,Liga NOS,Â£2.61m,Liga NOS
KlÃ©ber,Â£4.05m,Liga NOS,Â£1.17m,Liga NOS
Christian Atsu,Â£1.80m,Liga NOS,,Liga NOS
Walter,Â£2.70m,Liga NOS,Â£4.95m,Liga NOS
Artur Moraes,Â£5.40m,Liga NOS,Â£2.88m,Liga NOS
Ukra,Â£2.25m,Liga NOS,Â£2.43m,Liga NOS
Mika,Â£1.35m,Liga NOS,Â£90Th.,Liga NOS
Rui PatrÃ­cio,Â£10.80m,Liga NOS,Â£8.73m,Liga NOS
LuisÃ£o,Â£8.55m,Liga NOS,Â£8.55m,Liga NOS
Jardel,Â£2.70m,Liga NOS,Â£2.16m,Liga NOS
Daniel CarriÃ§o,Â£7.47m,Liga NOS,Â£8.37m,Liga NOS
FÃ¡bio Faria,Â£900Th.,Liga NOS,Â£900Th.,Liga NOS
Polga,Â£2.25m,Liga NOS,Â£2.52m,Liga NOS
Nuno AndrÃ© Coelho,Â£1.17m,Liga NOS,Â£1.62m,Liga NOS
Maxi Pereira,Â£11.70m,Liga NOS,Â£8.46m,Liga NOS
Evaldo,Â£3.24m,Liga NOS,Â£3.78m,Liga NOS
JoÃ£o Pereira,Â£9.45m,Liga NOS,Â£8.10m,Liga NOS
Javi GarcÃ­a,Â£9.45m,Liga NOS,Â£8.46m,Liga NOS
CÃ©dric Soares,Â£1.53m,Liga NOS,Â£990Th.,Liga NOS
RÃºben Amorim,Â£3.78m,Liga NOS,Â£4.50m,Liga NOS
David SimÃ£o,Â£1.35m,Liga NOS,Â£1.26m,Liga NOS
Nico GaitÃ¡n,Â£13.50m,Liga NOS,Â£9.45m,Liga NOS
Marat Izmailov,Â£4.50m,Liga NOS,Â£4.68m,Liga NOS
Pablo Aimar,Â£5.85m,Liga NOS,Â£5.85m,Liga NOS
MatÃ­as FernÃ¡ndez,Â£6.75m,Liga NOS,Â£7.47m,Liga NOS
Yannick DjalÃ³,Â£4.05m,Liga NOS,Â£4.68m,Liga NOS
Javier Saviola,Â£5.85m,Liga NOS,Â£6.75m,Liga NOS
Ã“scar Cardozo,Â£14.40m,Liga NOS,Â£13.50m,Liga NOS
NÃ©lson Oliveira,Â£3.60m,Liga NOS,Â£1.62m,Liga NOS
Cristiano,-,Liga NOS,Â£1.80m,Liga NOS
Marcelo Boeck,Â£1.17m,Liga NOS,Â£270Th.,Liga NOS
Alberto RodrÃ­guez,Â£4.77m,Liga NOS,Â£5.22m,Liga NOS
Sidnei,Â£225Th.,Liga NOS,Â£3.60m,Liga NOS
LuÃ­s Filipe,Â£450Th.,Liga NOS,Â£450Th.,Liga NOS
CÃ©sar Peixoto,Â£900Th.,Liga NOS,Â£1.35m,Liga NOS
Bruno Pereirinha,Â£2.25m,Liga NOS,Â£2.93m,Liga NOS
Nuno Gomes,Â£1.17m,Liga NOS,Â£1.35m,Liga NOS
Quim,Â£1.08m,Liga NOS,Â£1.08m,Liga NOS
Elderson,Â£1.80m,Liga NOS,Â£1.17m,Liga NOS
Leandro Salino,Â£4.05m,Liga NOS,Â£3.15m,Liga NOS
Baiano,Â£3.15m,Liga NOS,Â£900Th.,Liga NOS
Djamal,Â£3.60m,Liga NOS,Â£900Th.,Liga NOS
CustÃ³dio,Â£1.80m,Liga NOS,Â£1.80m,Liga NOS
LuÃ­s Alberto,Â£1.17m,Liga NOS,Â£1.17m,Liga NOS
AndrÃ©s Madrid,Â£720Th.,Liga NOS,Â£720Th.,Liga NOS
Hugo Viana,Â£6.75m,Liga NOS,Â£6.75m,Liga NOS
Vinicius,Â£720Th.,Liga NOS,Â£450Th.,Liga NOS
MÃ¡rcio MossorÃ³,Â£4.05m,Liga NOS,Â£3.78m,Liga NOS
HÃ©lder Barbosa,Â£3.60m,Liga NOS,Â£2.34m,Liga NOS
Alan,Â£3.60m,Liga NOS,Â£3.78m,Liga NOS
Paulo CÃ©sar,Â£1.35m,Liga NOS,Â£1.62m,Liga NOS
Guilherme,Â£450Th.,Liga NOS,Â£360Th.,Liga NOS
Lima,Â£5.40m,Liga NOS,Â£3.60m,Liga NOS
Meyong,Â£1.35m,Liga NOS,Â£2.52m,Liga NOS
Carlao,Â£1.17m,Liga NOS,Â£1.44m,Liga NOS
Nilson,Â£1.17m,Liga NOS,Â£1.80m,Liga NOS
Serginho,Â£360Th.,Liga NOS,Â£360Th.,Liga NOS
Ladji Keita,Â£450Th.,Liga NOS,Â£450Th.,Liga NOS
Douglas Jesus,Â£360Th.,Liga NOS,Â£360Th.,Liga NOS
AndrÃ© Pereira,Â£90Th.,Liga NOS,Â£90Th.,Liga NOS
JoÃ£o Paulo,Â£1.71m,Liga NOS,Â£1.62m,Liga NOS
Mahamadou N'Diaye,Â£900Th.,Liga NOS,Â£450Th.,Liga NOS
Freire,Â£270Th.,Liga NOS,Â£270Th.,Liga NOS
Bruno Teles,Â£1.35m,Liga NOS,Â£1.35m,Liga NOS
Anderson Mineiro,Â£270Th.,Liga NOS,Â£270Th.,Liga NOS
Alex Costa,Â£630Th.,Liga NOS,Â£630Th.,Liga NOS
JoÃ£o Amorim,Â£540Th.,Liga NOS,,Liga NOS
Tony,Â£450Th.,Liga NOS,Â£540Th.,Liga NOS
Leonel OlÃ­mpio,Â£1.35m,Liga NOS,Â£1.26m,Liga NOS
Renan Teixeira,-,Liga NOS,Â£720Th.,Liga NOS
JoÃ£o Alves,Â£1.80m,Liga NOS,Â£1.80m,Liga NOS
Paulo SÃ©rgio,Â£990Th.,Liga NOS,Â£630Th.,Liga NOS
Edson Sitta,Â£360Th.,Liga NOS,Â£270Th.,Liga NOS
Faouzi Abdelghani,Â£990Th.,Liga NOS,Â£720Th.,Liga NOS
Rui Miguel,Â£270Th.,Liga NOS,Â£1.26m,Liga NOS
Tiago Targino,Â£1.53m,Liga NOS,Â£2.25m,Liga NOS
Edgar Silva,Â£3.42m,Liga NOS,Â£2.25m,Liga NOS
Marcelo Toscano,Â£1.35m,Liga NOS,Â£990Th.,Liga NOS
MaranhÃƒÂ£o,-,Liga NOS,Â£450Th.,Liga NOS
William,Â£1.13m,Liga NOS,Â£1.62m,Liga NOS
Elisson,Â£270Th.,Liga NOS,Â£270Th.,Liga NOS
Douglas,-,Liga NOS,Â£990Th.,Liga NOS
Vladan Giljen,Â£180Th.,Liga NOS,Â£90Th.,Liga NOS
Felipe Lopes,Â£4.05m,Liga NOS,Â£2.79m,Liga NOS
Danielson,Â£1.35m,Liga NOS,Â£1.35m,Liga NOS
PeÃ§anha,Â£720Th.,Liga NOS,Â£720Th.,Liga NOS
Zarko Tomasevic,Â£675Th.,Liga NOS,Â£720Th.,Liga NOS
LuÃ­s Carlos,Â£900Th.,Liga NOS,Â£90Th.,Liga NOS
JoÃ£o Guilherme,Â£1.17m,Liga NOS,Â£1.53m,Liga NOS
Nuno Pinto,Â£990Th.,Liga NOS,Â£900Th.,Liga NOS
Robson,Â£1.44m,Liga NOS,Â£1.44m,Liga NOS
Danijel Stojanovic,Â£360Th.,Liga NOS,Â£360Th.,Liga NOS
AndrÃ© Vilas Boas,Â£630Th.,Liga NOS,Â£630Th.,Liga NOS
JoÃ£o AurÃ©lio,Â£720Th.,Liga NOS,Â£720Th.,Liga NOS
Valentin Roberge,Â£900Th.,Liga NOS,Â£450Th.,Liga NOS
Claudemir,Â£810Th.,Liga NOS,Â£810Th.,Liga NOS
Igor Rossi,Â£90Th.,Liga NOS,Â£45Th.,Liga NOS
Ivan Todorovic,Â£720Th.,Liga NOS,Â£450Th.,Liga NOS
Edgar Costa,Â£810Th.,Liga NOS,Â£810Th.,Liga NOS
Dejan Skolnik,Â£990Th.,Liga NOS,Â£810Th.,Liga NOS
LuÃ­s Olim,Â£270Th.,Liga NOS,Â£360Th.,Liga NOS
Diego Barcelos,Â£990Th.,Liga NOS,Â£990Th.,Liga NOS
RÃºben,Â£990Th.,Liga NOS,,Liga NOS
Rene Mihelic,Â£720Th.,Liga NOS,Â£720Th.,Liga NOS
Briguel,Â£540Th.,Liga NOS,Â£630Th.,Liga NOS
JoÃ£o Diogo,Â£270Th.,Liga NOS,,Liga NOS
Juninho Arcanjo,Â£450Th.,Liga NOS,Â£270Th.,Liga NOS
Roberto Sousa,Â£900Th.,Liga NOS,Â£900Th.,Liga NOS
Rafael Miranda,Â£1.17m,Liga NOS,Â£720Th.,Liga NOS
Thiago Gentil,-,Liga NOS,Â£360Th.,Liga NOS
Mateus,Â£1.53m,Liga NOS,Â£1.53m,Liga NOS
MÃ¡rcio Madeira,Â£180Th.,Liga NOS,Â£90Th.,Liga NOS
Daniel Candeias,Â£1.08m,Liga NOS,Â£810Th.,Liga NOS
Mario RondÃ³n,Â£1.71m,Liga NOS,Â£1.71m,Liga NOS
Selim Benachour,Â£990Th.,Liga NOS,Â£1.62m,Liga NOS
Nejc Pecnik,Â£1.35m,Liga NOS,Â£1.53m,Liga NOS
TchÃ´,-,Liga NOS,Â£540Th.,Liga NOS
Anselmo,Â£540Th.,Liga NOS,Â£540Th.,Liga NOS
Marco AurÃ©lio,-,Liga NOS,Â£810Th.,Liga NOS
Danilo Dias,Â£1.17m,Liga NOS,Â£630Th.,Liga NOS
Sami,Â£1.35m,Liga NOS,Â£180Th.,Liga NOS
HÃ©ldon,Â£720Th.,Liga NOS,,Liga NOS
Matos,Â£180Th.,Liga NOS,Â£180Th.,Liga NOS
Anderson do Ã“,Â£630Th.,Liga NOS,Â£270Th.,Liga NOS
Amoreirinha,Â£540Th.,Liga NOS,Â£720Th.,Liga NOS
Ricardo Silva,Â£360Th.,Liga NOS,Â£540Th.,Liga NOS
Miguelito,Â£1.08m,Liga NOS,Â£1.35m,Liga NOS
Adilson,Â£540Th.,Liga NOS,Â£720Th.,Liga NOS
Peter Suswam,Â£630Th.,Liga NOS,Â£135Th.,Liga NOS
Michel,Â£360Th.,Liga NOS,Â£45Th.,Liga NOS
Tengarrinha,Â£720Th.,Liga NOS,Â£450Th.,Liga NOS
Fidelis,Â£180Th.,Liga NOS,Â£90Th.,Liga NOS
Ney Santos,Â£630Th.,Liga NOS,Â£360Th.,Liga NOS
EdivÃ¢ndio,Â£180Th.,Liga NOS,,Liga NOS
Mamadou DjikinÃ©,Â£450Th.,Liga NOS,Â£720Th.,Liga NOS
Silva,-,Liga NOS,Â£180Th.,Liga NOS
Bruno Amaro,Â£1.35m,Liga NOS,Â£1.17m,Liga NOS
Hugo Leal,Â£810Th.,Liga NOS,Â£720Th.,Liga NOS
Bruno Gallo,Â£720Th.,Liga NOS,Â£270Th.,Liga NOS
JosÃ© Pedro,Â£630Th.,Liga NOS,Â£1.35m,Liga NOS
Neca,Â£1.08m,Liga NOS,Â£1.26m,Liga NOS
Jorge GonÃ§alves,Â£1.44m,Liga NOS,Â£900Th.,Liga NOS
ClÃ¡udio Pitbull,Â£900Th.,Liga NOS,Â£810Th.,Liga NOS
Miguel Fidalgo,Â£630Th.,Liga NOS,Â£1.35m,Liga NOS
Romuald Peiser,Â£1.44m,Liga NOS,Â£1.26m,Liga NOS
Ricardo Nunes,Â£450Th.,Liga NOS,Â£630Th.,Liga NOS
Markus Berger,Â£1.26m,Liga NOS,Â£900Th.,Liga NOS
Pape Sow,Â£900Th.,Liga NOS,Â£270Th.,Liga NOS
Rui Orlando,Â£630Th.,Liga NOS,Â£1.17m,Liga NOS
JoÃ£o Real,Â£450Th.,Liga NOS,Â£360Th.,Liga NOS
HÃ©lder Cabral,Â£810Th.,Liga NOS,Â£360Th.,Liga NOS
Diogo Melo,Â£720Th.,Liga NOS,Â£270Th.,Liga NOS
Adrien Silva,Â£2.25m,Liga NOS,Â£1.80m,Liga NOS
Hugo Morais,Â£540Th.,Liga NOS,Â£810Th.,Liga NOS
Diogo Gomes,Â£450Th.,Liga NOS,Â£630Th.,Liga NOS
Nuno Coelho,Â£1.35m,Liga NOS,Â£1.35m,Liga NOS
Diogo Valente,Â£1.08m,Liga NOS,Â£720Th.,Liga NOS
Ibrahim Sissoko,Â£1.35m,Liga NOS,Â£90Th.,Liga NOS
Marinho,Â£1.17m,Liga NOS,Â£1.17m,Liga NOS
Saulo,Â£720Th.,Liga NOS,Â£720Th.,Liga NOS
Ã‰der,Â£2.70m,Liga NOS,Â£1.08m,Liga NOS
Romain Salin,Â£540Th.,Liga NOS,Â£540Th.,Liga NOS
Laionel,Â£585Th.,Liga NOS,Â£450Th.,Liga NOS
JoÃ£o Luiz,Â£450Th.,Liga NOS,Â£450Th.,Liga NOS
FÃ¡bio Felicio,Â£270Th.,Liga NOS,Â£450Th.,Liga NOS
Paulo Santos,Â£90Th.,Liga NOS,Â£450Th.,Liga NOS
Jeferson,Â£1.35m,Liga NOS,Â£450Th.,Liga NOS
Gaspar,Â£270Th.,Liga NOS,Â£360Th.,Liga NOS
Ã‰der Monteiro,Â£540Th.,Liga NOS,Â£270Th.,Liga NOS
Tiago Pinto,Â£1.35m,Liga NOS,Â£630Th.,Liga NOS
WÃ­res,Â£900Th.,Liga NOS,Â£900Th.,Liga NOS
ZÃ© Gomes,Â£270Th.,Liga NOS,Â£360Th.,Liga NOS
Bruno China,Â£630Th.,Liga NOS,Â£1.35m,Liga NOS
VÃ­tor Gomes,Â£1.35m,Liga NOS,Â£1.08m,Liga NOS
Tarantini,Â£900Th.,Liga NOS,Â£900Th.,Liga NOS
Braga,Â£1.44m,Liga NOS,Â£1.17m,Liga NOS
JoÃƒÂ£o Mendes,Â£450Th.,Liga NOS,Â£450Th.,Liga NOS
Yazalde,Â£2.52m,Liga NOS,Â£1.62m,Liga NOS
JoÃ£o TomÃ¡s,Â£810Th.,Liga NOS,Â£810Th.,Liga NOS
Jan Oblak,Â£990Th.,Liga NOS,Â£675Th.,Liga NOS
Bruno VerÃ­ssimo,Â£270Th.,Liga NOS,Â£450Th.,Liga NOS
MaurÃ­cio,Â£540Th.,Liga NOS,Â£540Th.,Liga NOS
Ricardo Pateiro,Â£450Th.,Liga NOS,Â£630Th.,Liga NOS
Jorginho,Â£360Th.,Liga NOS,Â£810Th.,Liga NOS
Mexer,Â£810Th.,Liga NOS,Â£180Th.,Liga NOS
AndrÃ© Micael,Â£180Th.,Liga NOS,Â£135Th.,Liga NOS
Ismaily,Â£540Th.,Liga NOS,Â£270Th.,Liga NOS
JoÃ£o GonÃ§alves,Â£990Th.,Liga NOS,Â£720Th.,Liga NOS
Gerson,,Liga NOS,,Liga NOS
Rui Rego,Â£900Th.,Liga NOS,Â£720Th.,Liga NOS
Paes,Â£270Th.,Liga NOS,Â£360Th.,Liga NOS
Fernando Alexandre,Â£900Th.,Liga NOS,Â£630Th.,Liga NOS
Yohan Tavares,Â£1.62m,Liga NOS,Â£270Th.,Liga NOS
Nuno Piloto,Â£900Th.,Liga NOS,Â£720Th.,Liga NOS
Bura,Â£450Th.,Liga NOS,Â£360Th.,Liga NOS
Rui Duarte,Â£450Th.,Liga NOS,Â£720Th.,Liga NOS
Jaime SimÃµes,Â£450Th.,Liga NOS,Â£90Th.,Liga NOS
Hugo,Â£270Th.,Liga NOS,Â£360Th.,Liga NOS
JoÃ£ozinho,Â£1.35m,Liga NOS,Â£90Th.,Liga NOS
AndrÃ© Marques,Â£720Th.,Liga NOS,Â£630Th.,Liga NOS
Pedro Moreira,Â£900Th.,Liga NOS,Â£270Th.,Liga NOS
Dady,Â£630Th.,Liga NOS,Â£1.08m,Liga NOS
Djalmir,Â£450Th.,Liga NOS,Â£810Th.,Liga NOS
Jean-Paul Yontcha,Â£540Th.,Liga NOS,Â£540Th.,Liga NOS
Toy,Â£270Th.,Liga NOS,Â£450Th.,Liga NOS
Tiago Barros,Â£90Th.,Liga NOS,Â£90Th.,Liga NOS
Artur,Â£1.35m,Liga NOS,Â£450Th.,Liga NOS
Chengdong Zhang,Â£1.26m,Liga NOS,Â£450Th.,Liga NOS
CÃ¡ssio,Â£720Th.,Liga NOS,Â£720Th.,Liga NOS
Ã‰lio Martins,Â£630Th.,Liga NOS,Â£180Th.,Liga NOS
Dudu,Â£450Th.,Liga NOS,Â£90Th.,Liga NOS
Gottardi,Â£900Th.,Liga NOS,Â£270Th.,Liga NOS
Luiz Carlos,Â£270Th.,Liga NOS,Â£45Th.,Liga NOS
Diego GaÃºcho,Â£450Th.,Liga NOS,Â£630Th.,Liga NOS
Paulo Regula,Â£450Th.,Liga NOS,Â£540Th.,Liga NOS
SassÃ¡,Â£90Th.,Liga NOS,,Liga NOS
